ffffffffffff,ffffff,ffffff,ffffff,ffcf8f,3c8dd0,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffcf8f,3c4043,3c4043,3c4043,3c8dd0,ffffff,ffffff,ffffff,d48d43,3c4043,3c4043,3c4043,91cfff,ffffff,ffffff,ffe7b2,724043,3c4043,3c408f,b5b16c,72b1e7,ffffff,ecb16c,72b1e7,ffffff,ffffff,ffcf8f,3c4043,3c4043,3c406c,b5e7ff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,d48d43,3c408f,d4ffff,ffffff,ffffe7,b58db2,ecffff,ffffd0,b5b1e7,ffffff,ffffff,ffffff,ffffff,ffffff,ecb16c,3c4043,3c4043,3c4043,3c4043,3c4043,3c8dd0,ffffff,ffffff,ffffff,ffffff,ffffff,
ffffffffffff,ffffff,ffffff,ffffff,ffcf8f,3c8dd0,ffffff,ffffff,ffffd0,914043,3c4043,3c408f,d4ffff,ffe7b2,72406c,b5e7ff,ffffff,ffffe7,b56943,72b1e7,ffffff,ecb16c,3c69b2,ecffff,ffffff,ffe7b2,72406c,b5e7ff,ffffd0,91406c,b5e7ff,ffffff,ffffd0,914043,72b1e7,ffffff,ecb16c,72b1e7,ffffff,ffe7b2,7269b2,ecffff,ffffff,ffe7b2,7269b2,ecffff,ffffff,ffffff,ffffff,ffffff,d48d43,91b1b2,91b1b2,914043,3c69b2,b5b18f,918db2,ecffe7,d4cfb2,b5b1e7,ffffff,ecb16c,3c4043,3c4043,3c69b2,ecffff,ffffff,ffffe7,b58db2,ecffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,
ffffffffffff,ffffff,ffffff,ffffff,ffcf8f,3c8dd0,ffffff,ffffff,ffffff,ffffff,ffffd0,91408f,d4ffff,ecb16c,72b1e7,ffffff,ffffff,ffffff,ffcf8f,3c8dd0,ffffe7,b5696c,b5e7ff,ffffff,ffffff,ffffff,d48d43,91cfff,ffcf8f,3c8dd0,ffffff,ffffff,ffffff,ecb16c,72b1e7,ffffff,ecb16c,72b1e7,ffffff,ecb16c,3c4043,3c4043,3c4043,3c4043,3c408f,d4ffff,ffffff,ffffff,ffffff,d48d43,3c4043,3c4043,3c4043,3c4043,91cfd0,b5b1d0,b58db2,eccfb2,b5e7d0,b5b1e7,ffffff,ffffff,ffffff,ffffff,ffffe7,b56943,3c4043,3c4043,3c4043,3c4043,3c4043,3c69b2,ecffff,ffffff,ffffff,ffffff,ffffff,
ffffffffffff,ffffff,ffffff,ffffff,ffffd0,91406c,b5e7ff,ffffff,ffffff,ffffff,ffffd0,91408f,d4ffff,ecb16c,72b1e7,ffffff,ffffff,ffffff,ffcf8f,3c8dd0,ffffe7,b5696c,b5e7ff,ffffff,ffffff,ffffff,d48d43,91cfff,ffcf8f,3c8dd0,ffffff,ffffff,ffffff,ecb16c,72b1e7,ffffff,ecb16c,72b1e7,ffffff,ecb16c,72b1e7,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffd0,918dd0,ffe7b2,91b1e7,ffcf8f,7269b2,d4ffe7,b58d8f,91b1d0,ffffd0,b5b1e7,ffffff,ffcf8f,3c4043,3c4043,3c8dd0,ffffff,ffe7b2,91b1e7,ffffff,ecb18f,b5e7ff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,
ffffffffffff,ffffff,ffffff,ffffff,ffffff,ecb16c,3c408f,d4ffff,ffffff,ffffff,ffffd0,91408f,d4ffff,ffe7b2,72406c,b5e7ff,ffffff,ffffe7,b56943,91cfff,ffffff,ecb16c,3c69b2,ecffff,ffffff,ffe7b2,72408f,d4ffff,ffe7b2,72406c,b5e7ff,ffffff,ffffd0,914043,72b1e7,ffffff,ecb16c,72b1e7,ffffff,ffcf8f,3c408f,d4ffff,ffffff,ffffd0,918dd0,ffffff,ffffff,ffffff,ffffff,ffffd0,914043,3c4043,3c4043,3c4043,91cfff,ffffe7,b58db2,ecffff,ffffd0,b5b1e7,ffffff,ffcf8f,91cfff,ffffd0,918db2,b56943,3c4043,3c4043,3c4043,3c4043,3c4043,3c69b2,ecffff,ffffff,ffffff,ffffff,ffffff,
ffffffffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffe7b2,724043,3c4043,3c4043,3c4043,91cfff,ffffff,ffffff,ffcf8f,3c4043,3c4043,3c4043,72b1e7,ffffff,ffffff,ffffff,d48d43,3c4043,3c4043,3c406c,b5e7ff,ffffff,ffffff,ffcf8f,3c4043,3c4043,3c408f,b5b16c,72b1e7,ffffff,ecb16c,72b1e7,ffffff,ffffff,ffcf8f,3c4043,3c4043,3c406c,b5e7ff,ffffff,ffffff,ffffff,ffffff,ffffd0,918dd0,ffe7b2,91b1e7,ffcf8f,91cfff,ffffe7,b58db2,ecffff,ffffd0,b5b1e7,ffffff,ffcf8f,3c4043,3c4043,3c8dd0,ffffff,ffffff,ffffe7,b58db2,ecffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,
ffffffffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,d48d43,72b1e7,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffd0,914043,3c4043,3c4043,3c4043,91b1b2,724043,3c69b2,d4b16c,3c4043,72b1e7,ffffff,ffcf8f,91cfff,ffffd0,918dd0,ffffff,ffffff,ffffe7,b58db2,ecffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,
ffffffffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffd0,9169b2,ecffff,ffffff,ffe7b2,72406c,b5e7ff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,
ffffffffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffe7b2,724043,3c4043,3c4043,91cfff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,
ffffffffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,
ffffffffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,
ffffffffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,ffffff,
